SpeciesUID,CAIS
3,1.0574123119329781
4,1.0495695494339594
5,1.0398713920656575
6,1.0553586235976997
8,1.0566701679384
9,1.0543509894385839
10,1.054477827447178
11,1.0574512011571993
12,1.05754467950721
13,1.0697176580798784
14,1.0623113929394123
15,1.0553281709849
16,1.0547066916530836
17,1.0612217060912128
18,1.05610635406903
19,1.0227507923214598
20,1.0562015645927658
22,1.0643954942651686
23,1.0607916058218152
24,1.0533836737265865
25,1.0600469864265782
26,1.0640058815225246
27,1.034935378882019
28,1.0580864790929585
29,1.0524612956926134
30,1.0707404217297771
31,1.0632450084785205
32,1.1575443418255955
33,1.0513575822100658
34,1.0868041120207266
35,1.055829973538948
36,1.0606349052878243
38,1.0572429742407248
39,1.0590106065009108
40,1.0606239414131655
41,1.0427051737942912
42,1.0701704428669867
43,1.0570988549240519
44,1.0544887772479896
45,1.055193468495609
46,1.0548623083621376
47,1.0563060625459442
48,1.056220202241482
49,1.0608445506139708
50,1.0538076714131435
51,1.0613349528149336
52,1.0507812669667669
53,1.059884663063553
54,1.0597911615650952
55,1.059408917777057
56,1.0601350241444476
57,1.0566973160784203
58,1.0604458104565153
59,1.061743729786791
60,1.0542248391914097
61,1.0631711780043165
62,1.0565814543707135
63,1.06158714142701
64,1.074932003522219
65,1.0581713292467598
66,1.0586897931889598
67,1.0561805108802826
68,1.054762331345642
69,1.0537320788711326
70,1.054739071187324
71,1.0544320121799031
72,1.046842100619701
73,1.0630193068860903
74,1.0873125507779726
75,1.055591646842628
76,1.0596325272249913
77,1.056515440506919
78,1.0563999993176452
79,1.0328278226653582
80,1.0560485697861641
81,1.0505772785966008
82,1.0554248862134044
83,1.0684265069128678
84,1.0757577280582644
85,1.0921703797661344
86,1.040970085360708
87,1.072597912312044
135,1.0284222858659633
136,1.040995095534515
137,1.1365111076298309
138,1.0351387562011225
139,1.041612372312036
140,1.0234913589820183
141,1.0337022279797843
142,1.0325778218549577
143,1.0345833455983395
145,1.1212356935792314
146,1.0180954028040705
147,1.0357816375075353
148,1.0277831610508896
149,1.0349152921208673
150,1.0469316328818001
151,1.0446852215629825
152,1.040779436633807
153,1.021096920402321
154,1.022914515422219
155,1.0511100805500055
156,1.0499894980210551
157,1.0480530690475494
158,1.025257982117306
159,1.0251750881474877
160,1.0277042166859565
161,1.0693317722196642
163,1.0247487667649458
164,1.0252354950935538
165,1.0248335394508234
166,1.1015618657911503
167,1.0417347986481438
168,1.0220110675843699
169,1.0485588954024665
170,1.0399014035884213
171,1.0544746266762606
173,1.0441747053355224
174,1.0260193331238412
175,1.045910923663312
176,1.0473460992329433
177,1.0272623763005142
178,1.0281093444205747
179,1.0397553976898182
180,1.0258458164722257
181,1.0257484309613953
182,1.0446209828259265
183,1.0525379215129544
184,1.0676771776212675
185,1.0930015905787842
186,1.0282568025563266
187,1.0166513480993533
188,1.062369997931321
189,1.0140122217674392
190,1.055229623511119
191,1.059808446023621
192,1.060266403661741
194,1.0519758222319862
195,1.0531834427880125
196,1.0336583154982875
197,1.0320088161751502
198,1.0889323197740859
199,1.0133829358851385
200,1.031835096728548
201,1.026374307278925
202,1.0700183676782737
203,1.068687432504959
204,1.0837979807436657
206,1.0814394119871644
208,1.0874336747740494
294,1.0253196735481884
295,1.0485300636145973
296,1.0289122466999814
297,1.0361227346129225
298,1.0296548944359805
299,1.0398675311008003
300,1.0455213449977794
301,1.0454829575459121
302,1.0150316097217225
303,1.022964944091461
304,1.0631794306003715
305,1.053955525254646
306,1.0176404393928695
307,1.0226806714265775
308,1.047852319979276
309,1.0150923160696026
310,1.0235284035143757
311,1.0339872903538108
312,1.014792480388286
313,1.0862005589789614
314,1.0875041027770243
315,1.0739311256470607
316,1.0943519361469194
317,1.0815599374669544
318,1.0484358274274546
319,1.0786644501442353
320,1.0866193347557813
321,1.0861331865569073
322,1.0900741941138663
323,1.090209402612037
324,1.0679414947915724
325,1.071846423276881
326,1.0718387163211003
327,1.0906344101812002
328,1.0148920456025312
329,1.0225017797385871
330,1.0191848678806614
331,1.046031825356992
332,1.0446814662919357
333,1.017728384926759
334,1.0528227039747518
335,1.0430674408305185
336,1.0230724901125168
337,1.02652622088911
338,1.016051143590155
339,1.0621061910972676
340,1.0269109851995637
341,1.0319718654690777
342,1.0272442752476856
343,1.0486911120875975
344,1.0241008676661572
345,1.0214630546922159
346,1.0155343608673795
347,1.0170061459342055
348,1.0160648547067872
349,1.038975576922915
350,1.0088173436029673
351,1.0167679404601364
352,1.0383109036771296
353,1.0263305730773065
354,1.0270280723602565
355,1.0519965078584872
356,1.014892968076893
357,1.015255733098528
358,1.0148451247839265
359,1.013970111364701
360,1.0268249886659182
361,1.0244890442459742
362,1.0522016053621759
363,1.017373568907261
364,1.034777650092506
365,1.0337039674829522
366,1.041863761072
367,1.0388565774990874
368,1.0494011947105977
369,1.040103470007649
370,1.0400667880390524
371,1.0372990834543887
372,1.0321134734262436
373,1.0168821627738969
374,1.0228979968260963
375,1.030307712260992
376,1.034775265043964
377,1.0391677206037226
378,1.039413662109685
379,1.0517532703543144
380,1.0292418889075088
381,1.0501832935040833
382,1.0343840572098981
383,1.0337545058996922
384,1.029317293327165
